 $DATA  
ammonia...DRC starting from the planar transition state                         
C1       0
 8  3 2.64923071E-01-4.80737146E-01 0.00000000E+00-1.03066622E-03 1.02908634E-03
 8  4 2.06624418E-07-2.15962875E-03 0.00000000E+00 0.00000000E+00-2.52797290E-02
 8  5 1.77188680E-01 2.76792838E+00-5.55059241E-03 9.52188029E-03 0.00000000E+00
 8  6 1.30772340E-02-9.16540135E-02-1.43173124E+00 4.56593040E-03 3.94666811E-03
 8  7 0.00000000E+00 1.22022624E-02-8.55365505E-02-1.33621292E+00-5.32049241E-03
 8  8-2.02725171E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.78247351E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.86188466E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 1.18894825E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-3.14222977E-07 2.75165882E-09 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12145583E-03
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 1.12145361E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 1.12146390E-03
10  1 1.18950141E-01-1.62781884E-01 3.35743012E-05-1.64941456E-05 0.00000000E+00
10  2-1.55639748E+00-3.76723325E-05 3.29030914E-05 0.00000000E+00 3.89439845E+00
10  3-8.28737342E-04 4.92049408E-04 0.00000000E+00 4.71313899E-02 4.71221260E-02
10  4 4.04556236E-02 3.41402037E-06 0.00000000E+00 0.00000000E+00 6.88959025E-02
10  5 9.23523345E-02-9.95688778E-01-9.76551233E-03 1.69100606E-02 0.00000000E+00
10  6 6.89197015E-02 9.27455100E-02-9.94715266E-01-9.76502301E-03-1.69040643E-02
10  7 0.00000000E+00 6.89402706E-02 9.30728768E-02-9.93738441E-01 1.95170711E-02
10  8 2.44065211E-06 0.00000000E+00
11  1-7.18486144E-06 3.75631686E-06-4.15347088E-02-9.69283880E-02 0.00000000E+00
11  2 1.26956227E-04 6.41194062E-02 1.49654785E-01 0.00000000E+00-4.61044721E-05
11  3 1.12581181E+00 2.62720976E+00 0.00000000E+00-6.93925964E-03 6.93084034E-03
11  4-3.52911031E-06 1.86886031E-02 0.00000000E+00 0.00000000E+00-4.61957551E-02
11  5-7.57295728E-01-2.00380124E+00 4.91761235E-03 1.39313663E-02 0.00000000E+00
11  6 7.65474178E-02 1.25502516E+00 3.32132667E+00 6.52379061E-03 1.46211515E-02
11  7 0.00000000E+00-3.03692453E-02-4.97914764E-01-1.31742736E+00 6.31643978E-03
11  8 1.28869137E-02 0.00000000E+00
12  1-3.87827130E-05 5.67072128E-05 9.69254828E-02-4.15337036E-02 0.00000000E+00
12  2 5.00863208E-04-1.49648941E-01 6.41282897E-02 0.00000000E+00-1.30723307E-03
12  3-2.62721898E+00 1.12581120E+00 0.00000000E+00 1.61701376E-02-1.61953086E-02
12  4-1.22000409E-05 8.00932376E-03 0.00000000E+00 0.00000000E+00-6.17517045E-02
12  5-1.01209021E+00-2.67787874E+00-1.36900670E-02 6.91370226E-03 0.00000000E+00
12  6-9.15528594E-03-1.49777762E-01-3.95931384E-01-1.30020973E-02 5.32166634E-03
12  7 0.00000000E+00 7.08392902E-02 1.16179572E+00 3.07480397E+00-1.47479600E-02
12  8 5.52242205E-03 0.00000000E+00
13  1-3.67052095E-06 1.95130123E-06 4.04201639E-02 3.61035419E-01 0.00000000E+00
13  2 7.95856127E-05 1.38392717E-01 1.23615509E+00 0.00000000E+00 1.74308572E-04
13  3-1.16364098E-02-1.03923276E-01 0.00000000E+00-1.86899285E-03 1.86399535E-03
13  4-3.51605076E-07 1.92553231E-02 0.00000000E+00 0.00000000E+00-1.22917995E-01
13  5-1.63403947E+00 1.12231698E+00 9.70457589E-03 2.66574345E-03 0.00000000E+00
13  6 1.39895568E-01 1.85969980E+00-1.27746845E+00-7.14081256E-03 7.80998182E-04
13  7 0.00000000E+00-1.69925317E-02-2.25904488E-01 1.55099586E-01-3.51432562E-04
13  8 1.63140526E-02 0.00000000E+00
14  1 1.89612451E-05-1.04165016E-05-3.61036955E-01 4.04203311E-02 0.00000000E+00
14  2-4.16999274E-04-1.23615199E+00 1.38391794E-01 0.00000000E+00-1.05000545E-03
14  3 1.03913239E-01-1.16459324E-02 0.00000000E+00 1.66848023E-02-1.66617214E-02
14  4 1.02223889E-06 2.15542135E-03 0.00000000E+00 0.00000000E+00-9.05459156E-02
14  5-1.20367420E+00 8.27214885E-01-1.05062027E-02-8.23066786E-03 0.00000000E+00
14  6-6.11224324E-02-8.12545868E-01 5.58524373E-01-1.23921497E-02 8.61723700E-03
14  7 0.00000000E+00 1.51765534E-01 2.01756656E+00-1.38538433E+00 3.13838668E-03
14  8 1.82642689E-03 0.00000000E+00
15  1-7.42817556E-02 5.11631587E-02-9.43309132E-05-8.01408773E-07 0.00000000E+00
15  2 1.65195075E+00-2.92318975E-04-2.47209360E-05 0.00000000E+00 4.60451658E+00
15  3-1.78961469E-05-7.34741857E-05 0.00000000E+00-3.98271547E-02-3.98343107E-02
15  4 5.23574233E-03-1.53216895E-06 0.00000000E+00 0.00000000E+00-1.34772949E-01
15  5-1.88708355E+00-5.43075503E-01 2.60837855E-05-5.47998596E-05 0.00000000E+00
15  6-1.34779639E-01-1.88719656E+00-5.43210308E-01 2.68225475E-05 5.67554670E-05
15  7 0.00000000E+00-1.34713437E-01-1.88640177E+00-5.43544117E-01-6.23657253E-05
15  8-5.69235069E-07 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01674704E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44185255E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00-6.65325669E-01 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 2.77125349E-06-2.85950697E-08 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04467788E-02
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  7-1.04466843E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  8 0.00000000E+00-1.04461646E-02
17  1 2.65347333E-08 8.64185931E-08-9.03258627E-03-9.09577028E-01 0.00000000E+00
17  2 2.47435849E-07 2.13654161E-02 2.15128285E+00 0.00000000E+00 7.09222932E-06
17  3-1.27449004E-02-1.28309424E+00 0.00000000E+00 2.13924946E-04-2.14765072E-04
17  4 7.43609911E-08-2.49195976E-02 0.00000000E+00 0.00000000E+00-1.55061503E-01
17  5-6.54424687E-01 1.32784896E+00-4.30329058E-02 1.12847263E-01 0.00000000E+00
17  6 1.56853900E-01 6.61965238E-01-1.34316822E+00 4.42817467E-02 1.13715357E-01
17  7 0.00000000E+00-1.78876230E-03-7.54836836E-03 1.53162602E-02 1.37520859E-03
17  8 3.76686470E-02 0.00000000E+00
18  1-1.32853630E-06-3.73935627E-05-9.09588947E-01 9.03254789E-03 0.00000000E+00
18  2 9.14938960E-05 2.15129396E+00-2.13648840E-02 0.00000000E+00-6.77320312E-05
18  3-1.28303533E+00 1.27469162E-02 0.00000000E+00 2.15855156E-02-2.15988172E-02
18  4-5.42624811E-06 2.47880876E-04 0.00000000E+00 0.00000000E+00 9.15692372E-02
18  5 3.86585910E-01-7.84296317E-01 6.33036569E-02-4.47830567E-02 0.00000000E+00
18  6 8.84697603E-02 3.73516898E-01-7.57759827E-01 6.24366799E-02 4.25321391E-02
18  7 0.00000000E+00-1.80051189E-01-7.60110981E-01 1.54209215E+00 1.38492786E-01
18  8-3.74102168E-04 0.00000000E+00
19  1-1.48801689E-06 4.35295812E-05 2.58833129E-01 1.05031740E-01 0.00000000E+00
19  2-1.16375920E-04-2.34325779E-01-9.51100592E-02 0.00000000E+00-4.49061695E-05
19  3-1.07311800E+00-4.35377927E-01 0.00000000E+00-2.91207583E-01 2.91202402E-01
19  4 1.59413555E-05 1.36427902E-01 0.00000000E+00 0.00000000E+00 1.21794044E-01
19  5-2.73231258E-01-8.07339102E-02 7.57375006E-02 6.35627913E-02 0.00000000E+00
19  6 6.97751768E-01-1.56552613E+00-4.62315882E-01 3.10025824E-03-1.15456163E-01
19  7 0.00000000E+00-8.19613842E-01 1.83894889E+00 5.43046201E-01-1.15634291E-01
19  8 3.69604272E-02 0.00000000E+00
20  1 5.78317432E-07-1.78816800E-05-1.05017157E-01 2.58867640E-01 0.00000000E+00
20  2 4.83057924E-05 9.50747664E-02-2.34409005E-01 0.00000000E+00 1.61897627E-05
20  3 4.35396572E-01-1.07308546E+00 0.00000000E+00 1.18151479E-01-1.18149272E-01
20  4-6.48440162E-06 3.36253290E-01 0.00000000E+00 0.00000000E+00-8.76038862E-01
20  5 1.96557735E+00 5.80422054E-01 7.35210309E-02-1.00266392E-01 0.00000000E+00
20  6 5.43525106E-01-1.21953678E+00-3.60088622E-01-1.05508122E-01-2.76346357E-02
20  7 0.00000000E+00 3.32540821E-01-7.46116728E-01-2.20331375E-01 4.69163206E-02
20  8 9.10964550E-02 0.00000000E+00
21  1 5.59696819E-02-5.79032140E-01 1.27918122E-05 2.07310424E-06 0.00000000E+00
21  2 1.69005709E+00-2.22019785E-05-2.52772224E-06 0.00000000E+00 2.46494060E+00
21  3-4.83118253E-05-5.35784002E-06 0.00000000E+00 1.30667689E-01 1.30700215E-01
21  4-2.87120367E-01-1.19839955E-06 0.00000000E+00 0.00000000E+00 6.76407629E-01
21  5-1.70961238E+00-1.90642598E-01-5.56154199E-02 9.63364329E-02 0.00000000E+00
21  6 6.76408593E-01-1.70962089E+00-1.90654678E-01-5.56146021E-02-9.63344852E-02
21  7 0.00000000E+00 6.76356334E-01-1.70947762E+00-1.90613827E-01 1.11225171E-01
21  8-3.09532294E-07 0.00000000E+00
22  1-7.10629185E-02-1.64559641E+00 2.13952720E-05-2.56271293E-07 0.00000000E+00
22  2 4.05140205E+00-4.86525467E-05 1.65741366E-06 0.00000000E+00-2.61473492E+00
22  3 7.81179391E-08-1.50090782E-06 0.00000000E+00-3.41637019E-01-3.41630029E-01
22  4-9.39552859E-02-4.80336024E-07 0.00000000E+00 0.00000000E+00-2.45282116E-01
22  5-1.93801190E-01 4.75120039E-01-1.13664773E-02 1.96829208E-02 0.00000000E+00
22  6-2.45282326E-01-1.93798797E-01 4.75114911E-01-1.13665110E-02-1.96817285E-02
22  7 0.00000000E+00-2.45298545E-01-1.93719867E-01 4.75094303E-01 2.27184181E-02
22  8-2.56799658E-09 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41839207E-06
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92057448E-06 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 1.89827662E-06 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 6.84480716E-01 8.03853818E-02 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52109753E-01
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7-2.29793017E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00 3.81900207E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38136700E-07
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.03565395E-07 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00-2.76056291E-07 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00-8.03853890E-02 6.84481210E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53160933E-01
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7-3.08310307E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  8 0.00000000E+00-4.48503572E-02
25  1 1.39459087E-07 3.97113719E-07 2.23341457E-07 1.02951204E-06 0.00000000E+00
25  2-1.69330798E-06 2.84285490E-06 7.32266684E-06 0.00000000E+00 4.87841474E-06
25  3-1.46572725E-06-2.39215169E-06 0.00000000E+00 2.07916471E-07-3.49596851E-06
25  4 3.36618691E-06-4.17341140E-06 0.00000000E+00 0.00000000E+00-1.43696847E-06
25  5-2.40070807E-06 9.29905934E-07-5.06114848E-01-2.92206151E-01 0.00000000E+00
25  6 8.02159111E-06-1.97887485E-06-3.23206650E-06 5.06112836E-01-2.92205170E-01
25  7 0.00000000E+00-7.33815911E-07-1.10486095E-06 3.94497363E-07-2.57230124E-07
25  8 5.84398940E-01 0.00000000E+00
26  1-9.52026619E-06-7.49398232E-05-1.12681175E-01-8.71930097E-02 0.00000000E+00
26  2 2.08508328E-04 9.79567695E-01 7.57985164E-01 0.00000000E+00-1.26413829E-04
26  3-4.64362921E-01-3.59319561E-01 0.00000000E+00 3.83566545E-01-3.83432876E-01
26  4-1.81808447E-04-3.42661042E-01 0.00000000E+00 0.00000000E+00-1.14499338E-01
26  5 1.25760028E-02 7.10526963E-02-4.12468025E-01-2.75628600E-01 0.00000000E+00
26  6 7.86838390E-01-8.62996456E-02-4.88587393E-01-2.75510689E-01-9.85838730E-02
26  7 0.00000000E+00-6.72596519E-01 7.37980949E-02 4.17586425E-01-1.90726471E-01
26  8-3.05728708E-01 0.00000000E+00
27  1 9.10025346E-06 7.10528074E-05 8.71946740E-02-1.12680852E-01 0.00000000E+00
27  2-2.00696945E-04-7.57987003E-01 9.79565725E-01 0.00000000E+00 1.25913093E-04
27  3 3.59321170E-01-4.64361745E-01 0.00000000E+00-2.96816357E-01 2.96686332E-01
27  4 1.74161586E-04-4.42830305E-01 0.00000000E+00 0.00000000E+00-8.42522158E-01
27  5 9.24078905E-02 5.23162136E-01 1.77677736E-01-1.73303284E-01 0.00000000E+00
27  6 3.22301125E-01-3.53708740E-02-2.00086329E-01 3.54677031E-01-3.10301168E-01
27  7 0.00000000E+00 5.20470064E-01-5.71107558E-02-3.23128017E-01 1.47588645E-01
27  8-3.95098159E-01 0.00000000E+00
28  1-6.27548994E-02-4.98553056E-01 3.07773258E-05-2.05610837E-06 0.00000000E+00
28  2 1.34785116E+00-2.85164091E-04 3.05801385E-05 0.00000000E+00-8.63495716E-01
28  3 1.35479947E-04-1.72833920E-05 0.00000000E+00 3.69122989E-01 3.69341681E-01
28  4-1.09875719E+00-1.43268674E-05 0.00000000E+00 0.00000000E+00-5.13240702E-01
28  5 1.65582787E-01 1.19346152E-01 7.49446919E-02-1.29621294E-01 0.00000000E+00
28  6-5.13203560E-01 1.65577847E-01 1.19315729E-01 7.49543061E-02 1.29607633E-01
28  7 0.00000000E+00-5.12934408E-01 1.65556075E-01 1.19141913E-01-1.49647915E-01
28  8-1.00131185E-05 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00750867E-01
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.51394742E-01 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 1.38352610E-01 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00-3.10156805E-06 3.85414236E-07 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.46037602E-01
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 6.46038198E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  8 0.00000000E+00 6.46044345E-01
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.44846701E-08
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.49038654E-08 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00-7.28275270E-09 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 2.38613233E-02 8.98213798E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.18351762E-01
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 7.40729933E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8 0.00000000E+00-2.23787470E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35091023E-07
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98462486E-06 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 1.28980013E-06 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 8.98214172E-01-2.38612637E-02 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.40583829E-01
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 4.01822978E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00-8.42398097E-01
32  1-4.00432412E-07 1.05068090E-06 9.13547450E-02 4.68900333E-01 0.00000000E+00
32  2 8.46337399E-07 1.23003414E-01 6.31341767E-01 0.00000000E+00-5.61621341E-06
32  3 3.74422182E-02 1.92176767E-01 0.00000000E+00-7.68418683E-02 7.68388983E-02
32  4-1.27231779E-06 4.55414959E-01 0.00000000E+00 0.00000000E+00-1.26026346E-02
32  5-6.37136773E-01 3.46508857E-03-6.56378274E-01 1.31580752E-01 0.00000000E+00
32  6 1.57969704E-02 7.98643625E-01-4.34054222E-03 4.92750691E-01 3.55464376E-01
32  7 0.00000000E+00-3.19435913E-03-1.61501393E-01 8.77932776E-04 1.12073945E-01
32  8-7.51657848E-01 0.00000000E+00
33  1 2.58259115E-06-1.85986128E-06-4.68902515E-01 9.13513070E-02 0.00000000E+00
33  2-1.98083423E-05-6.31342021E-01 1.23004030E-01 0.00000000E+00 7.31089423E-06
33  3-1.92177409E-01 3.74438052E-02 0.00000000E+00 3.94407048E-01-3.94391963E-01
33  4 1.14033117E-05 8.87310850E-02 0.00000000E+00 0.00000000E+00-1.09634367E-02
33  5-5.54340961E-01 3.00987262E-03 3.07985189E-01 6.22010575E-01 0.00000000E+00
33  6-5.43481777E-03-2.74607870E-01 1.49450535E-03 5.31866158E-01-5.27127531E-01
33  7 0.00000000E+00 1.63970349E-02 8.28951200E-01-4.50784250E-03-5.75248128E-01
33  8-1.46446058E-01 0.00000000E+00
34  1-2.60225154E-01 1.01283895E+00 2.21691258E-05-1.61834982E-06 0.00000000E+00
34  2 2.64877590E+00 5.17688234E-06 2.20101950E-06 0.00000000E+00-7.60002099E-02
34  3-9.94377096E-06 6.17805688E-07 0.00000000E+00-2.08778801E-01-2.08830106E-01
34  4-1.20402747E+00 7.64023641E-07 0.00000000E+00 0.00000000E+00-4.29255609E-01
34  5-6.35566495E-01 8.05722205E-02-3.52529183E-01 6.10619021E-01 0.00000000E+00
34  6-4.29256390E-01-6.35563566E-01 8.05730874E-02-3.52529117E-01-6.10622333E-01
34  7 0.00000000E+00-4.29290963E-01-6.35560004E-01 8.05889699E-02 7.05114570E-01
34  8-9.23269089E-07 0.00000000E+00
35  1 6.45138495E-06-2.09662752E-05 5.90423420E-01-7.51751092E-01 0.00000000E+00
35  2-4.33993453E-05 5.00624318E-01-6.37416331E-01 0.00000000E+00 2.12914701E-05
35  3-1.88593077E-01 2.40122535E-01 0.00000000E+00 7.84020841E-01-7.83987320E-01
35  4 2.21896929E-05 1.15265393E+00 0.00000000E+00 0.00000000E+00 1.17319581E+00
35  5 3.46973011E-01-4.00130483E-01 6.09121941E-01-9.34759894E-01 0.00000000E+00
35  6-4.41162229E-01-1.30473066E-01 1.50458094E-01 1.31660379E-01-5.59753299E-01
35  7 0.00000000E+00-7.32027733E-01-2.16492218E-01 2.49660622E-01 6.95140125E-01
35  8-3.33763472E-01 0.00000000E+00
36  1 7.59921771E-06-2.19316242E-05 7.51748882E-01 5.90423475E-01 0.00000000E+00
36  2-5.78274744E-05 6.37415818E-01 5.00622787E-01 0.00000000E+00 1.59542836E-05
36  3-2.40127610E-01-1.88590234E-01 0.00000000E+00 9.98247981E-01-9.98210525E-01
36  4 2.75430330E-05-9.05289721E-01 0.00000000E+00 0.00000000E+00-1.67927016E-01
36  5-4.96607205E-02 5.72667453E-02 2.84100537E-01 3.48160040E-01 0.00000000E+00
36  6 1.09998326E+00 3.25323217E-01-3.75160473E-01 6.59097198E-01 8.25626961E-01
36  7 0.00000000E+00-9.32049252E-01-2.75639632E-01 3.17883416E-01 8.85079266E-01
36  8 2.62136537E-01 0.00000000E+00
37  1-4.29264835E-01 5.03953116E-01 6.65282587E-06-6.29506307E-08 0.00000000E+00
37  2 2.41386725E+00 1.01709055E-05-2.76377227E-06 0.00000000E+00-1.25297116E+00
37  3-7.58127334E-06 7.04678003E-07 0.00000000E+00-2.03217809E+00-2.03221158E+00
37  4-1.00556250E+00 1.40559264E-06 0.00000000E+00 0.00000000E+00 6.65194916E-01
